Date,G_Open,G_High,G_Low,G_Close,G_Adj Close,G_Vol.,US_Price,US_Open,US_High,US_Low,US_Vol.,US_Change %
2022-02-28,249.149994,249.990005,246.899994,247.940002,247.940002,62357,96.858,97.112,97.395,96.605,0,0.25%
2022-02-25,249.5,249.809998,247.199997,247.210007,247.210007,69116,96.619,97.04,97.225,96.51,33080,-0.51%
2022-02-24,246.080002,253.139999,245.789993,252,252,55579,97.118,96.255,97.735,96.255,53310,0.97%
2022-02-23,245.550003,245.550003,244.050003,244.190002,244.190002,59865,96.188,96.005,96.24,95.835,19870,0.18%
2022-02-22,248,248.639999,246.559998,246.679993,246.679993,51022,96.011,96.12,96.25,95.83,20090,-0.01%
2022-02-21,247.960007,247.990005,244.149994,244.149994,244.149994,51199,96.02,96.12,96.145,95.65,22840,0.00%
2022-02-18,245.929993,246.660004,244.050003,244.179993,244.179993,38135,96.022,95.835,96.175,95.725,18090,0.23%
2022-02-17,242.279999,243.940002,241.100006,243.149994,243.149994,31765,95.803,95.805,96.115,95.68,34050,0.11%
2022-02-16,242.25,242.25,240.789993,241.009995,241.009995,34163,95.697,95.98,96.055,95.665,17170,-0.31%
2022-02-15,243.899994,245.789993,243.899994,245.789993,245.789993,55404,95.993,96.23,96.29,95.95,22730,-0.38%
2022-02-14,242.399994,242.990005,240.029999,242.25,242.25,136442,96.356,96.01,96.43,95.91,32840,0.29%
2022-02-11,237.789993,238.589996,237.369995,238.589996,238.589996,143548,96.073,95.85,96.135,95.63,33610,0.55%
2022-02-10,237.770004,238.5,237.630005,237.869995,237.869995,29785,95.548,95.595,96.01,95.16,43970,0.06%
2022-02-09,238.059998,238.089996,237.25,237.25,237.25,13725,95.494,95.63,95.665,95.375,17660,-0.15%
2022-02-08,238.240005,238.240005,237.630005,238.240005,238.240005,10033,95.641,95.42,95.745,95.39,16550,0.26%
2022-02-07,237.479996,238.75,237.479996,237.610001,237.610001,12646,95.392,95.415,95.62,95.34,16240,-0.09%
2022-02-04,235.5,235.970001,235.190002,235.449997,235.449997,8174,95.48,95.305,95.695,95.145,26520,0.11%
2022-02-03,235.389999,236.5,235.389999,236.100006,236.100006,58111,95.379,96.06,96.25,95.23,38800,-0.58%
2022-02-02,235.339996,235.339996,234.550003,234.75,234.75,37006,95.935,96.27,96.3,95.795,21520,-0.46%
2022-02-01,237,237.779999,236.580002,237.119995,237.119995,14462,96.375,96.695,96.715,96.215,20900,-0.17%
2022-01-31,238.25,238.5,237.169998,237.529999,237.529999,11111,96.537,97.22,97.3,96.51,21120,-0.75%
2022-01-28,237.699997,238.419998,237,238.419998,238.419998,35430,97.266,97.22,97.44,97.05,22330,0.02%
2022-01-27,238.850006,239.029999,237.889999,238.800003,238.800003,43528,97.242,96.53,97.3,96.53,24200,0.87%
2022-01-25,240,240.699997,239.350006,240.529999,240.529999,47420,96.4,95.95,96.535,95.9,23310,0.49%
2022-01-24,238.020004,238.490005,237.639999,238.490005,238.490005,48343,95.928,95.915,96.26,95.895,16020,0.03%
2022-01-21,237.139999,238.679993,236.949997,238.320007,238.320007,16957,95.901,95.675,96.13,95.625,20380,0.28%
2022-01-20,237.679993,237.869995,236.669998,236.800003,236.800003,29364,95.636,95.795,95.835,95.485,13740,-0.09%
2022-01-19,235.160004,235.25,234.5,234.699997,234.699997,15334,95.725,95.53,95.85,95.405,19140,0.24%
2022-01-18,235,235.589996,234.729996,235.179993,235.179993,11225,95.5,95.715,95.775,95.47,17300,-0.23%
2022-01-17,234.610001,235.190002,234.279999,235.179993,235.179993,12761,95.723,95.15,95.81,95.105,24080,0.59%
2022-01-14,233.029999,233.960007,232.800003,233.559998,233.559998,15891,95.161,95.155,95.335,95.03,9310,0.00%
2022-01-13,233.539993,233.720001,233.100006,233.339996,233.339996,10814,95.161,94.83,95.255,94.61,19210,0.41%
2022-01-12,234.910004,235.440002,234.580002,234.580002,234.580002,8585,94.775,94.975,95.01,94.635,20140,-0.13%
2022-01-11,233.720001,234.300003,233.580002,234.199997,234.199997,33483,94.901,95.585,95.69,94.89,28210,-0.76%
2022-01-10,232.990005,233.169998,231.869995,232.100006,232.100006,31472,95.625,95.905,96.075,95.575,14220,-0.38%
2022-01-07,233,233.300003,232.399994,233.289993,233.289993,8181,95.99,95.74,96.23,95.735,14980,0.28%
2022-01-06,233.669998,234.550003,233.350006,234.550003,234.550003,18046,95.722,96.25,96.275,95.705,22940,-0.63%
2022-01-05,233.25,234,233.190002,233.899994,233.899994,8613,96.326,96.21,96.4,96.035,14330,0.15%
2022-01-04,233.479996,233.770004,232.830002,232.929993,232.929993,15333,96.182,96.33,96.335,95.885,18720,-0.10%
2021-12-31,232,233.699997,232,233.699997,233.699997,6732,96.274,96.195,96.475,96.04,12980,0.07%
2021-12-30,232.490005,232.490005,231.009995,231.25,231.25,9311,96.211,95.6,96.33,95.6,16790,0.65%
2021-12-29,233.199997,233.490005,232.369995,232.490005,232.490005,11021,95.593,95.965,96.105,95.575,15000,-0.39%
2021-12-24,235,235.100006,233.059998,233.429993,233.429993,10715,95.964,95.875,96.225,95.865,12400,0.04%
2021-12-23,233.080002,233.809998,232.800003,233.479996,233.479996,11381,95.926,96.135,96.395,95.735,16540,-0.29%
2021-12-22,233.050003,233.830002,233,233.830002,233.830002,12422,96.203,96.06,96.27,95.985,9340,0.12%
2021-12-21,234.860001,235,234.259995,234.740005,234.740005,21813,96.086,96.095,96.245,96.035,9300,0.11%
2021-12-20,235.360001,236.220001,235.360001,236.149994,236.149994,37525,95.985,96.05,96.265,95.97,10870,-0.08%
2021-12-17,233.660004,234.789993,233.309998,234.479996,234.479996,41215,96.059,96.47,96.585,96.01,12710,-0.45%
2021-12-16,231.149994,232.369995,230.589996,232.110001,232.110001,19678,96.489,96.515,96.625,96.335,11660,-0.06%
2021-12-15,232.429993,232.570007,231.839996,231.960007,231.960007,8997,96.545,96.62,96.67,96.33,13680,0.00%
2021-12-14,233.270004,234.660004,233.169998,234.110001,234.110001,28740,96.548,95.98,96.655,95.845,13480,0.56%
2021-12-13,231.770004,232.960007,231.559998,232,232,15795,96.015,96.375,96.405,95.81,20680,-0.48%
2021-12-10,231.729996,231.949997,231.309998,231.550003,231.550003,22471,96.482,96.495,96.895,96.25,18880,-0.06%
2021-12-09,231.949997,232.190002,231.720001,232.059998,232.059998,14474,96.538,96.365,96.555,96.07,13310,0.20%
2021-12-08,233.669998,234.029999,233.330002,234.029999,234.029999,28471,96.345,96.065,96.43,96.065,780,0.25%
2021-12-07,235.300003,235.779999,234.009995,234.339996,234.339996,29180,96.1,96.235,96.425,95.985,8920,-0.16%
2021-12-06,236.880005,237.330002,236.300003,236.300003,236.300003,32838,96.252,95.98,96.34,95.97,16200,0.39%
2021-12-03,232.600006,233.979996,232.470001,233.190002,233.190002,17876,95.881,96.26,96.38,95.84,34060,-0.51%
2021-12-02,233.509995,233.899994,232.839996,233.029999,233.029999,23321,96.37,96.31,96.59,96.17,24160,0.04%
2021-12-01,232.110001,232.880005,231.25,231.520004,231.520004,32567,96.33,96.175,96.435,96.125,22190,0.22%
2021-11-30,232.929993,233.899994,232.630005,233.899994,233.899994,15635,96.114,96.15,96.445,95.94,18380,-0.05%
2021-11-29,233.910004,234.570007,233.630005,233.949997,233.949997,20694,96.158,96.07,96.18,95.825,12650,0.14%
2021-11-26,232.149994,234.899994,232,234.740005,234.740005,32868,96.024,95.96,96.14,95.665,14320,0.02%
2021-11-25,231.639999,232.070007,231.240005,232.050003,232.050003,19475,96.007,96.2,96.655,95.54,35940,-0.34%
2021-11-24,230.679993,232.130005,230.580002,232.009995,232.009995,51399,96.338,96.18,96.45,96.145,15610,0.24%
2021-11-23,233.440002,233.529999,232.960007,233.369995,233.369995,44152,96.104,96.73,96.77,96.01,22020,-0.79%
2021-11-22,237.279999,238.080002,237.279999,237.610001,237.610001,12855,96.872,96.775,96.8,96.66,5770,0.00%
2021-11-19,238.080002,238.850006,237.809998,238.559998,238.559998,22145,96.872,96.535,96.94,96.44,14110,0.39%
2021-11-18,239.449997,240.119995,238.970001,238.970001,238.970001,17374,96.494,96.465,96.615,96.315,15180,-0.05%
2021-11-17,236.190002,237.660004,236.100006,237.279999,237.279999,19060,96.544,96.075,96.56,96.04,21840,0.54%
2021-11-16,236.300003,236.800003,235.919998,236.389999,236.389999,24348,96.028,95.58,96.245,95.58,25090,0.51%
2021-11-15,237.729996,237.729996,235.570007,235.919998,235.919998,40236,95.542,95.805,95.85,95.525,15320,-0.30%
2021-11-12,237.880005,238.240005,237.419998,237.729996,237.729996,16734,95.829,95.925,96.27,95.725,18180,-0.09%
2021-11-11,235.080002,236.529999,234.779999,236.270004,236.270004,39788,95.911,95.485,95.98,95.4,20580,0.53%
2021-11-10,231.339996,231.779999,230.759995,231.089996,231.089996,17533,95.405,95.1,95.595,94.965,17870,0.29%
2021-11-09,229.259995,229.949997,229.149994,229.360001,229.360001,14892,95.128,95.215,95.27,94.995,13250,-0.05%
2021-11-08,228.740005,229.460007,228.630005,229.460007,229.460007,31526,95.175,94.88,95.195,94.835,18190,0.36%
2021-11-05,225.5,226.789993,225.330002,226.339996,226.339996,21371,94.838,93.98,94.9,93.965,28370,0.94%
2021-11-04,221.970001,222.190002,221.5,222.119995,222.119995,9790,93.956,94.1,94.155,93.865,21810,-0.09%
2021-11-03,224.139999,224.259995,223.179993,223.320007,223.320007,31120,94.042,94.295,94.373,93.983,2461,-0.29%
2021-11-02,221.990005,223.199997,221.5,223.020004,223.020004,16146,94.317,94.33,94.645,94.18,32520,-0.03%
2021-11-01,221.5,221.779999,220.699997,221.600006,221.600006,16436,94.341,93.82,94.47,93.82,21380,0.52%
2021-10-29,222.770004,222.949997,221.429993,221.539993,221.539993,19529,93.853,94.1,94.215,93.8,22480,-0.24%
2021-10-28,222.009995,223.940002,222.009995,223.649994,223.649994,18910,94.079,93.935,94.135,93.81,22140,0.21%
2021-10-27,222.949997,223.009995,221.330002,221.570007,221.570007,21651,93.879,94.12,94.31,93.85,21640,-0.26%
2021-10-26,225.009995,225.169998,223.600006,223.910004,223.910004,24787,94.121,93.34,94.3,93.31,34700,0.85%
2021-10-25,223.839996,224.979996,223.440002,224.979996,224.979996,20795,93.326,93.885,93.97,93.265,35630,-0.50%
2021-10-22,222.529999,223.25,222.199997,222.660004,222.660004,13831,93.798,93.955,94.005,93.675,35850,-0.15%
2021-10-21,221.009995,222.399994,220.619995,221.699997,221.699997,37974,93.941,93.83,94.015,93.685,20280,0.14%
2021-10-20,220.699997,221.029999,220.139999,220.550003,220.550003,14429,93.809,93.66,93.96,93.465,25860,0.20%
2021-10-19,222.149994,222.240005,221.660004,222.020004,222.020004,23605,93.625,93.745,93.78,93.51,23480,-0.14%
2021-10-18,222.610001,222.899994,222,222.729996,222.729996,21039,93.758,93.595,93.785,93.475,20250,0.24%
2021-10-15,225.970001,226.190002,225.360001,225.679993,225.679993,15799,93.535,93.8,93.88,93.52,25850,-0.21%
2021-10-14,226.539993,226.729996,225.619995,226.190002,226.190002,31375,93.728,93.95,93.95,93.49,25680,-0.23%
2021-10-13,223.369995,225.100006,223.270004,223.699997,223.699997,56284,93.945,93.94,94.175,93.865,20660,0.01%
2021-10-12,222.470001,223.490005,222.369995,223.25,223.25,18511,93.938,94.035,94.07,93.85,18430,-0.02%
2021-10-11,224.089996,224.419998,223.509995,223.699997,223.699997,26181,93.961,94.01,94.09,93.76,17670,-0.13%
2021-10-08,225.289993,225.289993,223.460007,225.100006,225.100006,18472,94.08,94.525,94.55,94.005,22240,-0.46%
2021-10-07,225.949997,226.100006,225.080002,225.289993,225.289993,10127,94.519,94.395,94.57,94.235,17520,0.20%
2021-10-06,226.350006,226.350006,224.910004,225.220001,225.220001,24365,94.326,94.105,94.415,94.03,19690,0.26%
2021-10-05,226.039993,226.789993,225.589996,225.75,225.75,15469,94.079,94.195,94.345,93.925,32270,-0.15%
2021-10-04,226.089996,226.839996,225.669998,225.820007,225.820007,10239,94.221,94.24,94.29,94.085,14330,-0.05%
2021-10-01,226.070007,226.800003,225.720001,226.479996,226.479996,14699,94.272,93.98,94.455,93.98,28220,0.32%
2021-09-30,224.460007,224.520004,223.940002,223.940002,223.940002,11181,93.967,93.855,94.075,93.815,18790,0.20%
2021-09-29,223,224.149994,223,224.149994,224.149994,13884,93.78,94.09,94.11,93.68,24710,-0.28%
2021-09-28,224.100006,224.639999,222.940002,223.190002,223.190002,14093,94.047,94.32,94.405,94,22850,-0.20%
2021-09-27,224.339996,225.460007,224.339996,225.009995,225.009995,14366,94.24,94.345,94.52,94.12,33910,-0.12%
2021-09-24,225,225,222.679993,224.199997,224.199997,16967,94.353,93.73,94.44,93.685,31450,0.61%
2021-09-23,227.929993,227.940002,227.059998,227.080002,227.080002,12798,93.78,93.405,93.82,93.36,36700,0.43%
2021-09-22,228.800003,229.190002,227.5,228.869995,228.869995,14462,93.381,93.305,93.495,93.195,21080,0.05%
2021-09-21,227.990005,227.990005,225.699997,226.179993,226.179993,35734,93.335,93.09,93.415,93.045,17040,0.33%
2021-09-20,225.100006,225.639999,224.990005,225.600006,225.600006,25293,93.03,93.5,93.53,92.965,24800,-0.46%
2021-09-17,224.380005,225.199997,224.270004,225.199997,225.199997,16924,93.46,93.225,93.515,92.97,32530,0.28%
2021-09-16,228.050003,228.600006,227.509995,227.639999,227.639999,13802,93.2,93.23,93.28,93.04,18770,-0.06%
2021-09-15,229.800003,230.25,229.509995,229.639999,229.639999,45943,93.256,93.23,93.445,93.17,21370,0.09%
2021-09-14,227.080002,227.949997,226.5,227.949997,227.949997,10852,93.176,92.87,93.235,92.745,19160,0.28%
2021-09-13,226.309998,227.699997,226.059998,227.220001,227.220001,13133,92.919,92.45,92.945,92.435,30550,0.42%
2021-09-10,227.100006,227.889999,226.839996,227.889999,227.889999,18131,92.534,92.65,92.67,92.405,23930,-0.09%
2021-09-09,226.759995,227.050003,226.529999,226.839996,226.839996,23045,92.614,92.62,92.665,92.29,19460,-0.04%
2021-09-08,226.820007,227.199997,226.449997,226.880005,226.880005,28534,92.652,92.64,92.88,92.64,1860,0.07%
2021-09-07,228.669998,229.020004,227.75,228.5,228.5,9796,92.59,92.525,92.65,92.33,10520,0.12%
2021-09-06,229.050003,229.330002,228.850006,229.270004,229.270004,13459,92.48,92.71,92.765,92.38,29160,-0.18%
2021-09-03,228.100006,228.619995,227.770004,227.919998,227.919998,21106,92.65,92.545,92.86,92.475,27720,0.15%
2021-09-02,229.440002,230,229.210007,229.389999,229.389999,14725,92.514,92.18,92.575,92.105,32580,0.52%
2021-09-01,231.270004,231.649994,230.860001,231.240005,231.240005,37869,92.033,92.105,92.31,92.1,7090,0.00%
2021-08-31,231.580002,232.089996,231.169998,231.229996,231.229996,24100,92.033,92.24,92.265,91.8,32690,-0.21%
2021-08-30,231.979996,232.580002,231.440002,232.039993,232.039993,18524,92.228,92.51,92.545,92.2,17950,-0.24%
2021-08-27,231.149994,232.25,231.149994,232.25,232.25,17111,92.449,92.67,92.79,92.38,17410,-0.20%
2021-08-26,229.649994,230,229.330002,229.580002,229.580002,12676,92.635,92.705,92.76,92.395,25300,-0.02%
2021-08-25,231.729996,231.770004,230.720001,231.190002,231.190002,26128,92.652,92.68,92.79,92.595,14890,-0.05%
2021-08-24,233.559998,233.580002,232.479996,232.580002,232.580002,27852,92.694,93.075,93.195,92.63,31610,-0.41%
2021-08-23,232.429993,233.139999,231.759995,232.699997,232.699997,18458,93.078,92.825,93.095,92.825,20500,0.26%
2021-08-20,232.169998,233.949997,232,233.949997,233.949997,34591,92.832,92.92,93.14,92.82,18280,-0.07%
2021-08-19,230.550003,230.880005,229.880005,230.880005,230.880005,23731,92.901,93.015,93.09,92.815,13700,-0.08%
2021-08-18,229.720001,230.600006,229.5,230.300003,230.300003,23837,92.971,93.425,93.515,92.96,18390,-0.57%
2021-08-17,227.25,228.809998,227.199997,228.809998,228.809998,23947,93.508,93.6,93.75,93.455,15390,-0.09%
2021-08-16,225.300003,226.149994,225.300003,225.520004,225.520004,15296,93.588,93.215,93.605,93.215,20630,0.48%
2021-08-13,222.949997,223.580002,222.75,223.580002,223.580002,17157,93.144,93.155,93.275,92.945,21780,0.00%
2021-08-12,221.720001,222.110001,221.490005,221.779999,221.779999,20431,93.145,92.61,93.175,92.61,20510,0.57%
2021-08-11,219.300003,220.5,219.130005,220.410004,220.410004,24710,92.619,92.545,92.665,92.475,14710,0.12%
2021-08-10,220.5,221.320007,220.199997,220.869995,220.869995,43594,92.512,92.99,93.01,92.47,17080,-0.57%
2021-08-09,218.880005,221.490005,217.470001,221.320007,221.320007,47595,93.038,92.905,93.045,92.845,14190,0.13%
2021-08-06,227.229996,227.630005,227.070007,227.279999,227.279999,11363,92.918,93.07,93.205,92.8,18560,-0.15%
2021-08-05,228.800003,229.020004,228.059998,228.229996,228.229996,12319,93.055,92.975,93.145,92.945,13320,0.13%
2021-08-04,228.559998,228.820007,228.279999,228.679993,228.679993,12764,92.938,92.79,92.995,92.72,16360,0.15%
2021-08-03,229.559998,229.729996,227.990005,228.470001,228.470001,15820,92.8,92.285,92.845,92.265,26170,0.59%
2021-08-02,230.419998,230.639999,229.820007,229.960007,229.960007,21942,92.252,92.28,92.36,92.12,10960,-0.02%
2021-07-30,230.729996,231.279999,230.470001,230.990005,230.990005,18787,92.274,92.045,92.315,91.82,16070,0.20%
2021-07-29,228.990005,230.220001,228.899994,229.550003,229.550003,16679,92.088,92.06,92.16,91.895,10270,0.02%
2021-07-28,227.830002,229.139999,227.800003,229,229,17379,92.065,92.15,92.18,91.92,14280,-0.13%
2021-07-27,227.350006,227.580002,226.860001,227.320007,227.320007,12649,92.188,91.895,92.215,91.78,22390,0.35%
2021-07-26,228.139999,229.800003,228,229.740005,229.740005,18169,91.871,92.255,92.29,91.85,23570,-0.48%
2021-07-23,228.429993,228.630005,227.910004,228.600006,228.600006,15179,92.317,92.46,92.785,92.235,28210,-0.13%
2021-07-22,228.889999,229.080002,227.850006,227.899994,227.899994,20754,92.436,92.625,92.845,92.32,21090,-0.23%
