Date,G_Open,G_High,G_Low,G_Close,G_Adj Close,G_Vol.,US_Price,US_Open,US_High,US_Low,US_Vol.,US_Change %
2021-07-21,230.210007,231.690002,229.850006,231.690002,231.690002,17914,92.651,92.915,92.975,92.54,17460,-0.30%
2021-07-20,230.190002,231.779999,230.190002,231.580002,231.580002,22228,92.928,92.85,93.04,92.785,12470,0.11%
2021-07-19,229.649994,229.820007,228.880005,228.970001,228.970001,27211,92.83,92.81,92.93,92.505,23390,0.08%
2021-07-16,230.029999,230.300003,228.979996,229.309998,229.309998,22351,92.759,92.97,93.195,92.73,18580,-0.24%
2021-07-15,228.089996,228.699997,227.899994,228.679993,228.679993,17203,92.979,92.875,93.18,92.805,17810,0.09%
2021-07-14,226.449997,227.020004,226.25,226.889999,226.889999,13630,92.9,92.7,93.05,92.63,24200,0.23%
2021-07-13,225.369995,225.699997,225.110001,225.509995,225.509995,12002,92.687,92.585,92.76,92.53,15020,0.06%
2021-07-12,225.270004,225.759995,224.949997,225,225,13336,92.631,92.405,92.695,92.275,16280,0.24%
2021-07-09,226.399994,227.490005,226.110001,226.149994,226.149994,23314,92.405,92.795,92.835,92.345,19380,-0.38%
2021-07-08,224.990005,225.520004,224.559998,224.990005,224.990005,14875,92.759,92.205,92.81,92.135,22010,0.55%
2021-07-07,223.539993,224.600006,223.440002,224.009995,224.009995,17941,92.256,92.14,92.42,92.075,10540,0.15%
2021-07-06,221.759995,222.399994,221.559998,222.119995,222.119995,14678,92.116,92.38,92.545,92.085,14470,-0.31%
2021-07-05,222.360001,222.360001,221.539993,221.929993,221.929993,14333,92.406,92.705,92.79,92.24,23110,-0.26%
2021-07-02,221.949997,222.610001,221.820007,222.300003,222.300003,12438,92.645,92.54,92.84,92.415,23690,0.11%
2021-07-01,220.110001,221.809998,220.110001,221.809998,221.809998,21462,92.543,92.255,92.655,91.995,24700,0.14%
2021-06-30,218.889999,219.080002,218.039993,218.729996,218.729996,18884,92.413,92.25,92.355,92.135,11020,0.00%
2021-06-29,219.279999,219.550003,219.070007,219.5,219.5,18138,92.413,92.575,92.76,92.17,24560,-0.20%
2021-06-28,219.020004,219.509995,218.020004,219.429993,219.429993,23088,92.594,92.355,92.6,92.255,20840,0.18%
2021-06-25,218.589996,218.770004,218.130005,218.720001,218.720001,15976,92.431,92.07,92.44,92,17120,0.42%
2021-06-24,219.149994,219.399994,218.490005,218.949997,218.949997,16317,92.041,91.87,92.195,91.85,14080,0.18%
2021-06-23,219.759995,220.639999,219.570007,220.360001,220.360001,23902,91.876,91.82,92.01,91.685,14040,0.03%
2021-06-22,221.009995,222.309998,221.009995,221.160004,221.160004,13630,91.844,91.83,91.865,91.52,16640,0.05%
2021-06-21,220.210007,221.419998,220.070007,220.850006,220.850006,27682,91.795,91.805,91.915,91.645,11980,0.01%
2021-06-18,219.770004,221.5,219.479996,221.119995,221.119995,37779,91.785,91.735,91.895,91.505,18700,0.04%
2021-06-17,222.899994,223.380005,222.139999,222.139999,222.139999,23130,91.751,91.89,92.135,91.645,17330,-0.14%
2021-06-16,225.690002,225.809998,224.899994,225.460007,225.460007,13930,91.881,92.28,92.36,91.82,20050,-0.36%
2021-06-15,226.089996,226.089996,225.199997,225.889999,225.889999,30754,92.209,91.86,92.395,91.805,26120,0.37%
2021-06-11,228.619995,229.080002,228.449997,228.770004,228.770004,14190,91.873,91.375,91.995,91.285,48180,0.73%
2021-06-10,228.089996,228.119995,227.289993,227.330002,227.330002,13614,91.208,90.49,91.385,90.41,46860,0.78%
2021-06-09,228.520004,228.699997,228.080002,228.080002,228.080002,24077,90.502,90.47,90.64,90.31,13540,0.03%
2021-06-08,228.559998,229.199997,228.389999,228.699997,228.699997,31581,90.475,90.485,90.565,90.485,60,-0.08%
2021-06-07,227.880005,228.179993,227.360001,227.360001,227.360001,17629,90.55,90.06,90.61,89.96,9620,0.52%
2021-06-04,228.009995,228.179993,226.570007,227.940002,227.940002,114694,90.078,90.15,90.325,89.99,24150,-0.05%
2021-06-03,230,230.020004,229.440002,229.529999,229.529999,17624,90.121,90.135,90.17,89.83,25270,0.05%
2021-06-02,228.550003,228.970001,228.050003,228.830002,228.830002,22500,90.076,89.995,90.175,89.95,22330,0.14%
2021-06-01,230.080002,231,229.660004,231,231,21857,89.946,90.15,90.3,89.905,31860,-0.21%
2021-05-31,230.539993,230.979996,230.139999,230.529999,230.529999,16437,90.133,90.49,90.625,90.015,24470,-0.41%
2021-05-28,229.059998,229.059998,227.889999,228.520004,228.520004,16236,90.501,89.905,90.555,89.88,31500,0.67%
2021-05-27,228.789993,229.350006,228.490005,229.350006,229.350006,26469,89.901,89.91,90.235,89.855,16370,0.09%
2021-05-26,228.770004,229.300003,228.149994,228.309998,228.309998,22240,89.819,89.795,89.94,89.65,20190,-0.19%
2021-05-25,226.369995,226.369995,225.580002,226.020004,226.020004,24386,89.993,89.995,90.115,89.805,11700,0.00%
2021-05-24,227.600006,228.220001,227.300003,227.410004,227.410004,20475,89.993,89.995,90.43,89.97,33300,0.04%
2021-05-21,225.360001,226,225.039993,225.809998,225.809998,17519,89.959,90.075,90.18,89.895,19020,-0.08%
2021-05-20,225.580002,226.539993,225.289993,225.839996,225.839996,36988,90.03,89.695,90.105,89.58,18220,0.45%
2021-05-19,224.270004,224.479996,223.809998,224.449997,224.449997,12127,89.628,89.835,89.855,89.515,21140,-0.23%
2021-05-18,224.679993,224.75,223.639999,224.240005,224.240005,32972,89.838,90.015,90.105,89.75,15800,-0.19%
2021-05-17,221.619995,223.520004,221.619995,223.270004,223.270004,35758,90.005,89.79,90.155,89.63,24870,0.23%
2021-05-14,220.820007,220.919998,220.149994,220.559998,220.559998,29141,89.795,90.205,90.225,89.735,18130,-0.44%
2021-05-13,219.539993,220.330002,219.199997,220.330002,220.330002,34190,90.191,89.775,90.28,89.68,32530,0.51%
2021-05-12,218.779999,219.350006,218.350006,219.210007,219.210007,42375,89.734,90.185,90.19,89.675,21720,-0.45%
2021-05-11,218.759995,219.279999,218.479996,218.679993,218.679993,22435,90.142,90.345,90.415,90.125,17800,-0.19%
2021-05-10,217.929993,218.600006,217.580002,218.589996,218.589996,28623,90.318,90.735,90.795,90.27,20260,-0.46%
2021-05-07,217.539993,218.839996,217.470001,218.270004,218.270004,35321,90.735,90.735,90.91,90.575,27510,0.05%
2021-05-06,215.070007,216.720001,214.990005,216.339996,216.339996,20687,90.686,90.185,90.79,90.13,46710,0.62%
2021-05-05,215.220001,215.350006,214.800003,215.309998,215.309998,28956,90.124,90.23,90.335,89.955,35660,-0.07%
2021-05-04,215.699997,216.100006,215.270004,215.389999,215.389999,18110,90.185,90.215,90.325,90.015,27530,-0.03%
2021-05-03,213.940002,215,213.699997,215,215,14028,90.216,90.875,90.955,90.17,46400,-0.79%
2021-04-30,212.960007,212.960007,212.009995,212.550003,212.550003,13361,90.936,91.255,91.38,90.865,24520,-0.39%
2021-04-29,213.490005,214.410004,213.490005,213.809998,213.809998,22759,91.293,91.255,91.435,91.165,15390,0.02%
2021-04-28,213.509995,214,212.860001,213.490005,213.490005,28740,91.275,90.985,91.39,90.965,26330,0.38%
2021-04-27,213.309998,213.679993,212.830002,213.610001,213.610001,15498,90.927,91.27,91.385,90.845,23130,-0.38%
2021-04-26,214.259995,214.330002,213.809998,213.960007,213.960007,14980,91.27,90.6,91.32,90.58,29910,0.75%
2021-04-23,216.259995,216.490005,215.440002,215.580002,215.580002,16105,90.593,90.525,90.77,90.395,22120,0.00%
2021-04-22,216.059998,216.490005,215.839996,215.850006,215.850006,20044,90.593,90.865,91.105,90.525,22950,-0.33%
2021-04-21,214.789993,216.190002,214.759995,216.139999,216.139999,23509,90.892,90.85,91.045,90.785,12890,0.12%
2021-04-20,213.190002,213.190002,211.770004,212.190002,212.190002,18557,90.78,90.825,90.965,90.655,19610,-0.06%
2021-04-19,215.059998,215.850006,214.479996,214.600006,214.600006,46929,90.839,91.285,91.285,90.78,19430,-0.53%
2021-04-16,212.860001,213.190002,212.669998,212.929993,212.929993,30210,91.321,91.085,91.415,90.97,21690,0.21%
2021-04-15,210.039993,211.089996,209.669998,210.960007,210.960007,33093,91.129,91.21,91.425,91.065,21100,-0.11%
2021-04-14,213.410004,213.720001,212.089996,212.429993,212.429993,12949,91.227,91.04,91.27,90.84,25950,0.19%
2021-04-13,212.199997,213.25,212.100006,212.199997,212.199997,18271,91.05,91.575,91.75,91.025,32380,-0.54%
2021-04-12,213.490005,213.960007,213.289993,213.550003,213.550003,22682,91.544,91.65,91.81,91.47,18840,-0.08%
2021-04-09,214,214.929993,213.970001,214.929993,214.929993,22196,91.618,91.63,91.745,91.495,20610,-0.06%
2021-04-08,213.130005,213.399994,212.850006,213.339996,213.339996,15424,91.674,91.805,91.815,91.565,14650,-0.19%
2021-04-07,212.300003,212.520004,211.669998,212.259995,212.259995,13440,91.844,92.095,92.365,91.785,28950,-0.33%
2021-04-06,211.300003,212.389999,210.910004,212.279999,212.279999,30074,92.144,92.2,92.335,92.005,25920,-0.02%
2021-04-01,210.169998,212.039993,210.039993,212.039993,212.039993,14576,92.16,92.075,92.43,92.035,19960,0.10%
2021-03-31,207.179993,207.179993,206.199997,206.539993,206.539993,19261,92.069,92.445,92.505,92.01,19040,-0.44%
2021-03-30,209.520004,209.830002,208.139999,208.470001,208.470001,16556,92.472,92.3,92.515,92.155,18610,0.13%
2021-03-29,211.949997,212.339996,211.5,211.649994,211.649994,21698,92.348,92.58,92.8,92.285,20490,-0.27%
2021-03-26,212.800003,212.910004,211.570007,211.789993,211.789993,10072,92.595,93.01,93.13,92.56,27780,-0.49%
2021-03-25,213.5,213.690002,212.800003,213.550003,213.550003,13059,93.051,92.91,93.125,92.84,5780,0.11%
2021-03-24,211.529999,213.350006,211.529999,213.350006,213.350006,14177,92.947,93.23,93.365,92.89,22120,-0.31%
2021-03-23,210.210007,210.740005,209.75,210.600006,210.600006,22035,93.236,93.275,93.47,93.005,20930,-0.09%
2021-03-22,210.270004,210.919998,210.100006,210.919998,210.919998,11641,93.321,92.925,93.38,92.89,17120,0.39%
2021-03-19,208.960007,209.570007,208.800003,208.899994,208.899994,24788,92.956,92.73,92.98,92.72,19820,0.20%
2021-03-18,209.229996,209.490005,208.869995,208.960007,208.960007,19129,92.775,92.85,92.895,92.65,18990,-0.05%
2021-03-17,209,209.910004,208.770004,209.679993,209.679993,33239,92.826,92.595,92.94,92.52,27580,0.32%
2021-03-16,209,209.100006,208.600006,209,209,14282,92.53,92.43,92.63,92.35,19000,0.20%
2021-03-15,207.869995,208.619995,207.550003,208.270004,208.270004,15605,92.347,91.81,92.4,91.77,27710,0.66%
2021-03-12,206.740005,207.039993,206.210007,206.240005,206.240005,15664,91.741,92.105,92.175,91.695,28150,-0.20%
2021-03-11,208.5,209.25,208.5,208.949997,208.949997,18121,91.925,91.85,92.185,91.665,32380,0.06%
2021-03-10,207.669998,208.520004,207.509995,208.289993,208.289993,16236,91.87,91.38,91.93,91.29,37400,0.48%
2021-03-09,205.580002,206.429993,205.5,205.770004,205.770004,29987,91.435,91.875,92.015,91.365,31100,-0.48%
2021-03-08,207.059998,207.820007,206.699997,207.020004,207.020004,14487,91.88,91.82,92.045,91.67,24240,0.03%
2021-03-05,205.600006,205.75,204.559998,205.309998,205.309998,27382,91.852,91.64,91.855,91.64,1540,0.19%
2021-03-04,205.690002,206.139999,205,205.380005,205.380005,27264,91.678,91.43,91.97,91.405,8350,0.28%
2021-03-03,207.649994,208.059998,206.5,207.320007,207.320007,20741,91.418,91.855,91.895,91.37,40320,-0.45%
2021-03-02,207.169998,208.009995,205.899994,206.410004,206.410004,18427,91.828,92.035,92.25,91.77,48930,-0.15%
2021-03-01,210.020004,211.229996,209.229996,210.979996,210.979996,34100,91.964,92.445,92.53,91.92,41050,-0.40%
2021-02-26,210.220001,211.559998,209.800003,210.809998,210.809998,23808,92.334,91.94,92.44,91.865,41680,0.37%
2021-02-25,211.889999,211.889999,210.610001,210.610001,210.610001,15159,91.99,91.64,92.225,91.64,47690,0.38%
2021-02-24,213.559998,213.800003,212.850006,213.630005,213.630005,26610,91.644,91.025,91.695,90.985,36470,0.77%
2021-02-23,212.660004,214.5,212.660004,213.880005,213.880005,21940,90.942,90.8,91.075,90.635,28970,0.17%
2021-02-22,212,212,211.199997,211.639999,211.639999,44671,90.79,91.07,91.405,90.73,30960,-0.27%
2021-02-19,213.669998,213.679993,211.820007,212.630005,212.630005,42273,91.036,90.9,91.15,90.685,36780,0.17%
2021-02-18,214.479996,215.100006,214.050003,214.970001,214.970001,30467,90.882,90.335,90.98,90.135,49290,0.83%
2021-02-17,217.160004,217.369995,215.779999,216.350006,216.350006,31526,90.135,90.075,90.295,89.675,44240,-0.04%
2021-02-16,218.800003,219.020004,218.279999,218.970001,218.970001,27634,90.17,90.09,90.445,89.96,30510,0.00%
2021-02-15,219.839996,219.960007,219,219.160004,219.160004,24062,90.167,89.98,90.265,89.925,22810,0.19%
2021-02-12,220.520004,220.520004,220,220.279999,220.279999,22400,89.999,90.345,90.575,89.98,35650,-0.40%
2021-02-11,223.020004,223.5,221.850006,221.850006,221.850006,62002,90.363,90.54,90.66,90.165,27100,-0.26%
2021-02-10,222.470001,222.75,221.789993,222.610001,222.610001,16871,90.6,90.87,90.995,90.535,32790,-0.38%
2021-02-09,222.050003,222.919998,221.990005,222.770004,222.770004,15552,90.949,90.705,91.05,90.61,33420,0.49%
2021-02-08,221.270004,221.570007,220.350006,220.649994,220.649994,23708,90.503,90.31,90.63,90.095,30620,0.04%
2021-02-05,220.869995,221.300003,220.550003,221,221,27663,90.47,90.42,90.46,90.25,13830,0.00%
2021-02-04,224.960007,225,222.899994,223.080002,223.080002,26442,90.47,90.41,90.735,90.355,22470,0.06%
2021-02-03,225.759995,226.460007,225.630005,226.110001,226.110001,16358,90.413,90.45,90.48,90.25,18990,0.06%
2021-02-02,227.899994,228,226.279999,227.300003,227.300003,18524,90.363,90.455,90.515,90.235,24630,-0.07%
2021-02-01,226.919998,229.5,226.149994,227.570007,227.570007,28160,90.429,90.88,90.895,90.405,22450,-0.54%
2021-01-29,224.639999,225.5,224.240005,225.259995,225.259995,17354,90.919,91,91.225,90.88,29230,-0.12%
2021-01-28,224.759995,225.5,224.399994,225.270004,225.270004,71699,91.032,91.5,91.605,90.96,26220,-0.53%
2021-01-27,223.440002,223.889999,222.619995,223.25,223.25,16103,91.52,91.11,91.585,91.085,19390,0.41%
2021-01-25,225.100006,225.229996,223.919998,223.949997,223.949997,11949,91.148,91.035,91.305,90.98,21000,-0.04%
2021-01-22,225,225.350006,224.509995,225.020004,225.020004,21606,91.189,90.995,91.285,90.795,31190,0.24%
2021-01-21,225.639999,225.679993,224.830002,225.089996,225.089996,15280,90.975,90.545,91.05,90.49,26460,0.45%
2021-01-20,223.639999,224.259995,223.119995,224.050003,224.050003,18274,90.569,90.625,90.76,90.335,29380,0.16%
2021-01-19,223.960007,223.960007,222.660004,222.970001,222.970001,11902,90.427,90.755,90.855,90.375,33310,-0.23%
2021-01-18,221.979996,222.559998,219.039993,222.360001,222.360001,32857,90.64,90.165,90.88,90.13,47300,0.55%
2021-01-15,222.199997,223.300003,221.970001,223.25,223.25,13642,90.148,90.385,90.595,90.09,26460,-0.25%
2021-01-14,223.449997,223.449997,221.339996,222.130005,222.130005,36511,90.373,90.195,90.51,90.075,18840,0.18%
2021-01-13,223.380005,224.139999,223.240005,223.960007,223.960007,12294,90.212,90.075,90.3,90.05,22630,0.09%
2021-01-12,224.199997,225.229996,223.669998,225.229996,225.229996,58445,90.127,90.4,90.405,90.03,22290,-0.38%
2021-01-11,224.039993,224.039993,220.610001,222.830002,222.830002,59411,90.469,90.388,90.69,90.248,46540,-0.01%
2021-01-08,230.809998,231.009995,229.699997,229.990005,229.990005,25114,90.476,90.7,90.745,90.38,29110,-0.31%
2021-01-07,230.259995,230.639999,229.589996,229.970001,229.970001,19617,90.754,90.77,90.94,90.685,16270,0.00%
2021-01-06,235.369995,235.5,233.910004,234.029999,234.029999,38388,90.754,90.2,90.79,90.195,29420,0.60%
2021-01-05,236.729996,237.520004,235.419998,235.75,235.75,38171,90.215,90.29,90.57,90.04,23810,-0.13%
2021-01-04,231.800003,233.509995,231.520004,233.399994,233.399994,29779,90.334,89.98,90.435,89.89,26610,0.30%
2020-12-31,230.5,230.880005,230,230,230,14772,90.064,90.485,90.6,89.995,23640,-0.42%
2020-12-30,230.839996,230.889999,230.289993,230.309998,230.309998,10474,90.442,90.09,90.72,90.055,30540,0.42%
2020-12-29,231.25,231.830002,231,231.360001,231.360001,13180,90.068,89.84,90.23,89.625,38410,0.31%
2020-12-24,231.229996,231.619995,230.880005,231.350006,231.350006,13335,89.791,89.33,89.97,89.325,23330,0.32%
2020-12-23,232.75,232.75,230.809998,231.149994,231.149994,19284,89.502,89.39,89.795,89.165,40290,0.10%
2020-12-22,231.75,232.919998,231.600006,232.75,232.75,24690,89.409,89.845,89.845,89.39,19180,-0.49%
2020-12-21,237.990005,237.990005,231.899994,234.869995,234.869995,22802,89.845,89.87,89.925,89.39,28260,-0.05%
2020-12-18,231.179993,239.160004,230.779999,239.160004,239.160004,34300,89.894,89.52,89.965,89.475,13090,0.27%
2020-12-17,230.169998,230.5,229.570007,230.039993,230.039993,42872,89.649,89.868,89.9,89.515,65401,-0.30%
2020-12-16,229.589996,230.289993,229.289993,229.839996,229.839996,47439,89.918,90.16,90.165,89.785,17250,-0.40%
2020-12-15,227.020004,228.740005,226.449997,228.690002,228.690002,23155,90.275,90.26,90.32,89.895,18460,0.03%
2020-12-14,227.550003,228.229996,227.509995,227.679993,227.679993,24674,90.25,90.185,90.31,90.075,10830,-0.10%
2020-12-11,228.199997,228.600006,227.080002,227.630005,227.630005,42701,90.34,90.535,90.58,90.05,27550,-0.23%
2020-12-10,231.330002,231.449997,230.139999,230.270004,230.270004,32352,90.546,90.1,90.62,89.95,21870,0.66%
2020-12-09,236.089996,236.270004,233.419998,234.169998,234.169998,33128,89.949,90.045,90.95,89.925,39250,0.00%
2020-12-08,234.869995,235.869995,234.789993,235.550003,235.550003,25620,89.953,89.8,90.055,89.755,17930,0.24%
2020-12-07,231.080002,231.600006,230.779999,231.559998,231.559998,38813,89.741,90.165,90.18,89.64,29480,-0.68%
